TIMESTAMP,USER_ID,EVENT_TYPE,RESP_OBJECT_TYPE,RESP_FIELD,QUERY
2025-01-01T08:00:00,005A0000001XYZ2,URI,Case,Subject,/lightning/r/Case/someId/view
2025-01-01T08:05:00,005A0000001XYZ2,URI,Opportunity,StageName,/lightning/r/Opportunity/someId/view
2025-01-01T08:10:00,005A0000001XYZ3,URI,Case,Subject,/lightning/r/Case/someId/view
2025-01-01T08:15:00,005A0000001XYZ3,API,Contact,FirstName,"SELECT Id, FirstName FROM Contact WHERE Email LIKE '%@example.com'"
2025-01-01T08:20:00,005A0000001XYZ1,ReportExport,Account,Industry,Report export on Account
2025-01-01T08:25:00,005A0000001XYZ1,URI,Opportunity,CloseDate,/lightning/r/Opportunity/someId/view
2025-01-01T08:30:00,005A0000001XYZ2,URI,Opportunity,CloseDate,/lightning/r/Opportunity/someId/view
2025-01-01T08:35:00,005A0000001XYZ1,API,Case,Origin,"SELECT Id, Origin FROM Case WHERE Status = 'New'"
2025-01-01T08:40:00,005A0000001XYZ1,API,Case,Subject,"SELECT Id, Subject FROM Case WHERE Status = 'New'"
2025-01-01T08:45:00,005A0000001XYZ3,API,Contact,LastName,"SELECT Id, LastName FROM Contact WHERE Email LIKE '%@example.com'"
2025-01-01T08:50:00,005A0000001XYZ3,ApexExecution,Lead,Company,"SELECT Id, Company FROM Lead WHERE CreatedDate = LAST_N_DAYS:7"
2025-01-01T08:55:00,005A0000001XYZ1,ReportExport,Account,BillingCountry,Report export on Account
2025-01-01T09:00:00,005A0000001XYZ1,ApexExecution,Lead,LastName,"SELECT Id, LastName FROM Lead WHERE CreatedDate = LAST_N_DAYS:7"
2025-01-01T09:05:00,005A0000001XYZ1,API,Lead,LastName,"SELECT Id, LastName FROM Lead WHERE CreatedDate = LAST_N_DAYS:7"
2025-01-01T09:10:00,005A0000001XYZ3,URI,Contact,Email,/lightning/r/Contact/someId/view
2025-01-01T09:15:00,005A0000001XYZ1,API,Contact,FirstName,"SELECT Id, FirstName FROM Contact WHERE Email LIKE '%@example.com'"
2025-01-01T09:20:00,005A0000001XYZ3,API,Case,Priority,"SELECT Id, Priority FROM Case WHERE Status = 'New'"
2025-01-01T09:25:00,005A0000001XYZ1,ApexExecution,Opportunity,CloseDate,"SELECT Id, CloseDate FROM Opportunity WHERE Amount > 10000"
